Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    DRIGHT
    RETURN

Grammar

Rule 0     S' -> start
    (34) for_loop -> . FOR LPAREN for_assign SEMICOLON boolean_expr SEMICOLON for_iteration RPAREN LBRACE body RBRACE
    (15) if_else_statement -> . if_statement
    (16) if_else_statement -> . if_statement else_if_statement else_statement
    (17) if_else_statement -> . if_statement else_statement
    (59) expression -> . expression operator expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . literal
    (62) expression -> . function_call
    (63) expression -> . variable
    (13) var_assign -> . variable ASSIGN expression
    (14) var_assign -> . type variable ASSIGN expression
    (74) print -> . STD NAMESPACE COUT DLEFT expression
    (29) increment -> . variable PLUS PLUS
    (30) decrement -> . variable MINUS MINUS
    (73) empty -> .
    (18) if_statement -> . IF LPAREN boolean_expr RPAREN LBRACE body RBRACE
    (19) if_statement -> . IF LPAREN boolean_expr RPAREN var_assign SEMICOLON
    (50) literal -> . NUMBER
    (51) literal -> . STR
    (52) literal -> . bool_literal
    (72) function_call -> . ID LPAREN call_args RPAREN
    (11) variable -> . ID
    (12) variable -> . array
    (55) type -> . INT
    (56) type -> . DOUBLE
    (57) type -> . STRING
    (58) type -> . BOOL
    (53) bool_literal -> . TRUE
    (54) bool_literal -> . FALSE
    (10) array -> . ID brackets

    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    LPAREN          shift and go to state 24
    STD             shift and go to state 41
    RBRACE          reduce using rule 73 (empty -> .)
    IF              shift and go to state 42
    NUMBER          shift and go to state 43
    STR             shift and go to state 44
    ID              shift and go to state 23
    INT             shift and go to state 9
    DOUBLE          shift and go to state 10
    STRING          shift and go to state 11
    BOOL            shift and go to state 12
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    body                           shift and go to state 157
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    if_else_statement              shift and go to state 28
    expression                     shift and go to state 29
    var_assign                     shift and go to state 30
    print                          shift and go to state 31
    increment                      shift and go to state 32
    decrement                      shift and go to state 33
    empty                          shift and go to state 34
    if_statement                   shift and go to state 37
    literal                        shift and go to state 38
    function_call                  shift and go to state 39
    variable                       shift and go to state 40
    type                           shift and go to state 22
    bool_literal                   shift and go to state 45
    array                          shift and go to state 46

state 153

    (19) if_statement -> IF LPAREN boolean_expr RPAREN var_assign . SEMICOLON

    SEMICOLON       shift and go to state 158


state 154

    (25) while_loop -> WHILE LPAREN boolean_expr RPAREN LBRACE body . RBRACE

    RBRACE          shift and go to state 159


state 155

    (34) for_loop -> FOR LPAREN for_assign SEMICOLON boolean_expr SEMICOLON . for_iteration RPAREN LBRACE body RBRACE
    (31) for_iteration -> . expression COMMA for_iteration
    (32) for_iteration -> . expression
    (33) for_iteration -> . empty
    (59) expression -> . expression operator expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . literal
    (62) expression -> . function_call
    (63) expression -> . variable
    (73) empty -> .
    (50) literal -> . NUMBER
    (51) literal -> . STR
    (52) literal -> . bool_literal
    (72) function_call -> . ID LPAREN call_args RPAREN
    (11) variable -> . ID
    (12) variable -> . array
    (53) bool_literal -> . TRUE
    (54) bool_literal -> . FALSE
    (10) array -> . ID brackets

    LPAREN          shift and go to state 24
    RPAREN          reduce using rule 73 (empty -> .)
    NUMBER          shift and go to state 43
    STR             shift and go to state 44
    ID              shift and go to state 23
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    for_iteration                  shift and go to state 160
    expression                     shift and go to state 161
    empty                          shift and go to state 162
    literal                        shift and go to state 38
    function_call                  shift and go to state 39
    variable                       shift and go to state 55
    bool_literal                   shift and go to state 45
    array                          shift and go to state 46

state 156

    (20) else_if_statement -> ELSE IF LPAREN boolean_expr RPAREN . LBRACE body RBRACE else_if_statement
    (21) else_if_statement -> ELSE IF LPAREN boolean_expr RPAREN . var_assign SEMICOLON
    (13) var_assign -> . variable ASSIGN expression
    (14) var_assign -> . type variable ASSIGN expression
    (11) variable -> . ID
    (12) variable -> . array
    (55) type -> . INT
    (56) type -> . DOUBLE
    (57) type -> . STRING
    (58) type -> . BOOL
    (10) array -> . ID brackets

    LBRACE          shift and go to state 163
    ID              shift and go to state 50
    INT             shift and go to state 9
    DOUBLE          shift and go to state 10
    STRING          shift and go to state 11
    BOOL            shift and go to state 12

    var_assign                     shift and go to state 164
    variable                       shift and go to state 105
    type                           shift and go to state 22
    array                          shift and go to state 46

state 157

    (18) if_statement -> IF LPAREN boolean_expr RPAREN LBRACE body . RBRACE

    RBRACE          shift and go to state 165


state 158

    (19) if_statement -> IF LPAREN boolean_expr RPAREN var_assign SEMICOLON .

    ELSE            reduce using rule 19 (if_statement -> IF LPAREN boolean_expr RPAREN var_assign SEMICOLON .)
    WHILE           reduce using rule 19 (if_statement -> IF LPAREN boolean_expr RPAREN var_assign SEMICOLON .)
    FOR             reduce using rule 19 (if_statement -> IF LPAREN boolean_expr RPAREN var_assign SEMICOLON .)
    LPAREN          reduce using rule 19 (if_statement -> IF LPAREN boolean_expr RPAREN var_assign SEMICOLON .)
    STD             reduce using rule 19 (if_statement -> IF LPAREN boolean_expr RPAREN var_assign SEMICOLON .)
    IF              reduce using rule 19 (if_statement -> IF LPAREN boolean_expr RPAREN var_assign SEMICOLON .)
    NUMBER          reduce using rule 19 (if_statement -> IF LPAREN boolean_expr RPAREN var_assign SEMICOLON .)
    STR             reduce using rule 19 (if_statement -> IF LPAREN boolean_expr RPAREN var_assign SEMICOLON .)
    ID              reduce using rule 19 (if_statement -> IF LPAREN boolean_expr RPAREN var_assign SEMICOLON .)
    INT             reduce using rule 19 (if_statement -> IF LPAREN boolean_expr RPAREN var_assign SEMICOLON .)
    DOUBLE          reduce using rule 19 (if_statement -> IF LPAREN boolean_expr RPAREN var_assign SEMICOLON .)
    STRING          reduce using rule 19 (if_statement -> IF LPAREN boolean_expr RPAREN var_assign SEMICOLON .)
    BOOL            reduce using rule 19 (if_statement -> IF LPAREN boolean_expr RPAREN var_assign SEMICOLON .)
    TRUE            reduce using rule 19 (if_statement -> IF LPAREN boolean_expr RPAREN var_assign SEMICOLON .)
    FALSE           reduce using rule 19 (if_statement -> IF LPAREN boolean_expr RPAREN var_assign SEMICOLON .)
    RBRACE          reduce using rule 19 (if_statement -> IF LPAREN boolean_expr RPAREN var_assign SEMICOLON .)


state 159

    (25) while_loop -> WHILE LPAREN boolean_expr RPAREN LBRACE body RBRACE .

    WHILE           reduce using rule 25 (while_loop -> WHILE LPAREN boolean_expr RPAREN LBRACE body RBRACE .)
    FOR             reduce using rule 25 (while_loop -> WHILE LPAREN boolean_expr RPAREN LBRACE body RBRACE .)
    LPAREN          reduce using rule 25 (while_loop -> WHILE LPAREN boolean_expr RPAREN LBRACE body RBRACE .)
    STD             reduce using rule 25 (while_loop -> WHILE LPAREN boolean_expr RPAREN LBRACE body RBRACE .)
    IF              reduce using rule 25 (while_loop -> WHILE LPAREN boolean_expr RPAREN LBRACE body RBRACE .)
    NUMBER          reduce using rule 25 (while_loop -> WHILE LPAREN boolean_expr RPAREN LBRACE body RBRACE .)
    STR             reduce using rule 25 (while_loop -> WHILE LPAREN boolean_expr RPAREN LBRACE body RBRACE .)
    ID              reduce using rule 25 (while_loop -> WHILE LPAREN boolean_expr RPAREN LBRACE body RBRACE .)
    INT             reduce using rule 25 (while_loop -> WHILE LPAREN boolean_expr RPAREN LBRACE body RBRACE .)
    DOUBLE          reduce using rule 25 (while_loop -> WHILE LPAREN boolean_expr RPAREN LBRACE body RBRACE .)
    STRING          reduce using rule 25 (while_loop -> WHILE LPAREN boolean_expr RPAREN LBRACE body RBRACE .)
    BOOL            reduce using rule 25 (while_loop -> WHILE LPAREN boolean_expr RPAREN LBRACE body RBRACE .)
    TRUE            reduce using rule 25 (while_loop -> WHILE LPAREN boolean_expr RPAREN LBRACE body RBRACE .)
    FALSE           reduce using rule 25 (while_loop -> WHILE LPAREN boolean_expr RPAREN LBRACE body RBRACE .)
    RBRACE          reduce using rule 25 (while_loop -> WHILE LPAREN boolean_expr RPAREN LBRACE body RBRACE .)


state 160

    (34) for_loop -> FOR LPAREN for_assign SEMICOLON boolean_expr SEMICOLON for_iteration . RPAREN LBRACE body RBRACE

    RPAREN          shift and go to state 166


state 161

    (31) for_iteration -> expression . COMMA for_iteration
    (32) for_iteration -> expression .
    (59) expression -> expression . operator expression
    (38) operator -> . PLUS
    (39) operator -> . MINUS
    (40) operator -> . DIVIDE
    (41) operator -> . TIMES

    COMMA           shift and go to state 167
    RPAREN          reduce using rule 32 (for_iteration -> expression .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    DIVIDE          shift and go to state 64
    TIMES           shift and go to state 65

    operator                       shift and go to state 61

state 162

    (33) for_iteration -> empty .

    RPAREN          reduce using rule 33 (for_iteration -> empty .)


state 163

    (20) else_if_statement -> ELSE IF LPAREN boolean_expr RPAREN LBRACE . body RBRACE else_if_statement
    (75) body -> . while_loop body
    (76) body -> . for_loop body
    (77) body -> . if_else_statement body
    (78) body -> . expression SEMICOLON body
    (79) body -> . var_assign SEMICOLON body
    (80) body -> . print SEMICOLON body
    (81) body -> . increment SEMICOLON body
    (82) body -> . decrement SEMICOLON body
    (83) body -> . empty
    (25) while_loop -> . WHILE LPAREN boolean_expr RPAREN LBRACE body RBRACE
    (34) for_loop -> . FOR LPAREN for_assign SEMICOLON boolean_expr SEMICOLON for_iteration RPAREN LBRACE body RBRACE
    (15) if_else_statement -> . if_statement
    (16) if_else_statement -> . if_statement else_if_statement else_statement
    (17) if_else_statement -> . if_statement else_statement
    (59) expression -> . expression operator expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . literal
    (62) expression -> . function_call
    (63) expression -> . variable
    (13) var_assign -> . variable ASSIGN expression
    (14) var_assign -> . type variable ASSIGN expression
    (74) print -> . STD NAMESPACE COUT DLEFT expression
    (29) increment -> . variable PLUS PLUS
    (30) decrement -> . variable MINUS MINUS
    (73) empty -> .
    (18) if_statement -> . IF LPAREN boolean_expr RPAREN LBRACE body RBRACE
    (19) if_statement -> . IF LPAREN boolean_expr RPAREN var_assign SEMICOLON
    (50) literal -> . NUMBER
    (51) literal -> . STR
    (52) literal -> . bool_literal
    (72) function_call -> . ID LPAREN call_args RPAREN
    (11) variable -> . ID
    (12) variable -> . array
    (55) type -> . INT
    (56) type -> . DOUBLE
    (57) type -> . STRING
    (58) type -> . BOOL
    (53) bool_literal -> . TRUE
    (54) bool_literal -> . FALSE
    (10) array -> . ID brackets

    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    LPAREN          shift and go to state 24
    STD             shift and go to state 41
    RBRACE          reduce using rule 73 (empty -> .)
    IF              shift and go to state 42
    NUMBER          shift and go to state 43
    STR             shift and go to state 44
    ID              shift and go to state 23
    INT             shift and go to state 9
    DOUBLE          shift and go to state 10
    STRING          shift and go to state 11
    BOOL            shift and go to state 12
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    body                           shift and go to state 168
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    if_else_statement              shift and go to state 28
    expression                     shift and go to state 29
    var_assign                     shift and go to state 30
    print                          shift and go to state 31
    increment                      shift and go to state 32
    decrement                      shift and go to state 33
    empty                          shift and go to state 34
    if_statement                   shift and go to state 37
    literal                        shift and go to state 38
    function_call                  shift and go to state 39
    variable                       shift and go to state 40
    type                           shift and go to state 22
    bool_literal                   shift and go to state 45
    array                          shift and go to state 46

state 164

    (21) else_if_statement -> ELSE IF LPAREN boolean_expr RPAREN var_assign . SEMICOLON

    SEMICOLON       shift and go to state 169


state 165

    (18) if_statement -> IF LPAREN boolean_expr RPAREN LBRACE body RBRACE .

    ELSE            reduce using rule 18 (if_statement -> IF LPAREN boolean_expr RPAREN LBRACE body RBRACE .)
    WHILE           reduce using rule 18 (if_statement -> IF LPAREN boolean_expr RPAREN LBRACE body RBRACE .)
    FOR             reduce using rule 18 (if_statement -> IF LPAREN boolean_expr RPAREN LBRACE body RBRACE .)
    LPAREN          reduce using rule 18 (if_statement -> IF LPAREN boolean_expr RPAREN LBRACE body RBRACE .)
    STD             reduce using rule 18 (if_statement -> IF LPAREN boolean_expr RPAREN LBRACE body RBRACE .)
    IF              reduce using rule 18 (if_statement -> IF LPAREN boolean_expr RPAREN LBRACE body RBRACE .)
    NUMBER          reduce using rule 18 (if_statement -> IF LPAREN boolean_expr RPAREN LBRACE body RBRACE .)
    STR             reduce using rule 18 (if_statement -> IF LPAREN boolean_expr RPAREN LBRACE body RBRACE .)
    ID              reduce using rule 18 (if_statement -> IF LPAREN boolean_expr RPAREN LBRACE body RBRACE .)
    INT             reduce using rule 18 (if_statement -> IF LPAREN boolean_expr RPAREN LBRACE body RBRACE .)
    DOUBLE          reduce using rule 18 (if_statement -> IF LPAREN boolean_expr RPAREN LBRACE body RBRACE .)
    STRING          reduce using rule 18 (if_statement -> IF LPAREN boolean_expr RPAREN LBRACE body RBRACE .)
    BOOL            reduce using rule 18 (if_statement -> IF LPAREN boolean_expr RPAREN LBRACE body RBRACE .)
    TRUE            reduce using rule 18 (if_statement -> IF LPAREN boolean_expr RPAREN LBRACE body RBRACE .)
    FALSE           reduce using rule 18 (if_statement -> IF LPAREN boolean_expr RPAREN LBRACE body RBRACE .)
    RBRACE          reduce using rule 18 (if_statement -> IF LPAREN boolean_expr RPAREN LBRACE body RBRACE .)


state 166

    (34) for_loop -> FOR LPAREN for_assign SEMICOLON boolean_expr SEMICOLON for_iteration RPAREN . LBRACE body RBRACE

    LBRACE          shift and go to state 170


state 167

    (31) for_iteration -> expression COMMA . for_iteration
    (31) for_iteration -> . expression COMMA for_iteration
    (32) for_iteration -> . expression
    (33) for_iteration -> . empty
    (59) expression -> . expression operator expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . literal
    (62) expression -> . function_call
    (63) expression -> . variable
    (73) empty -> .
    (50) literal -> . NUMBER
    (51) literal -> . STR
    (52) literal -> . bool_literal
    (72) function_call -> . ID LPAREN call_args RPAREN
    (11) variable -> . ID
    (12) variable -> . array
    (53) bool_literal -> . TRUE
    (54) bool_literal -> . FALSE
    (10) array -> . ID brackets

    LPAREN          shift and go to state 24
    RPAREN          reduce using rule 73 (empty -> .)
    NUMBER          shift and go to state 43
    STR             shift and go to state 44
    ID              shift and go to state 23
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    expression                     shift and go to state 161
    for_iteration                  shift and go to state 171
    empty                          shift and go to state 162
    literal                        shift and go to state 38
    function_call                  shift and go to state 39
    variable                       shift and go to state 55
    bool_literal                   shift and go to state 45
    array                          shift and go to state 46

state 168

    (20) else_if_statement -> ELSE IF LPAREN boolean_expr RPAREN LBRACE body . RBRACE else_if_statement

    RBRACE          shift and go to state 172


state 169

    (21) else_if_statement -> ELSE IF LPAREN boolean_expr RPAREN var_assign SEMICOLON .

    ELSE            reduce using rule 21 (else_if_statement -> ELSE IF LPAREN boolean_expr RPAREN var_assign SEMICOLON .)


state 170

    (34) for_loop -> FOR LPAREN for_assign SEMICOLON boolean_expr SEMICOLON for_iteration RPAREN LBRACE . body RBRACE
    (75) body -> . while_loop body
    (76) body -> . for_loop body
    (77) body -> . if_else_statement body
    (78) body -> . expression SEMICOLON body
    (79) body -> . var_assign SEMICOLON body
    (80) body -> . print SEMICOLON body
    (81) body -> . increment SEMICOLON body
    (82) body -> . decrement SEMICOLON body
    (83) body -> . empty
    (25) while_loop -> . WHILE LPAREN boolean_expr RPAREN LBRACE body RBRACE
    (34) for_loop -> . FOR LPAREN for_assign SEMICOLON boolean_expr SEMICOLON for_iteration RPAREN LBRACE body RBRACE
    (15) if_else_statement -> . if_statement
    (16) if_else_statement -> . if_statement else_if_statement else_statement
    (17) if_else_statement -> . if_statement else_statement
    (59) expression -> . expression operator expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . literal
    (62) expression -> . function_call
    (63) expression -> . variable
    (13) var_assign -> . variable ASSIGN expression
    (14) var_assign -> . type variable ASSIGN expression
    (74) print -> . STD NAMESPACE COUT DLEFT expression
    (29) increment -> . variable PLUS PLUS
    (30) decrement -> . variable MINUS MINUS
    (73) empty -> .
    (18) if_statement -> . IF LPAREN boolean_expr RPAREN LBRACE body RBRACE
    (19) if_statement -> . IF LPAREN boolean_expr RPAREN var_assign SEMICOLON
    (50) literal -> . NUMBER
    (51) literal -> . STR
    (52) literal -> . bool_literal
    (72) function_call -> . ID LPAREN call_args RPAREN
    (11) variable -> . ID
    (12) variable -> . array
    (55) type -> . INT
    (56) type -> . DOUBLE
    (57) type -> . STRING
    (58) type -> . BOOL
    (53) bool_literal -> . TRUE
    (54) bool_literal -> . FALSE
    (10) array -> . ID brackets

    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    LPAREN          shift and go to state 24
    STD             shift and go to state 41
    RBRACE          reduce using rule 73 (empty -> .)
    IF              shift and go to state 42
    NUMBER          shift and go to state 43
    STR             shift and go to state 44
    ID              shift and go to state 23
    INT             shift and go to state 9
    DOUBLE          shift and go to state 10
    STRING          shift and go to state 11
    BOOL            shift and go to state 12
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    body                           shift and go to state 173
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    if_else_statement              shift and go to state 28
    expression                     shift and go to state 29
    var_assign                     shift and go to state 30
    print                          shift and go to state 31
    increment                      shift and go to state 32
    decrement                      shift and go to state 33
    empty                          shift and go to state 34
    if_statement                   shift and go to state 37
    literal                        shift and go to state 38
    function_call                  shift and go to state 39
    variable                       shift and go to state 40
    type                           shift and go to state 22
    bool_literal                   shift and go to state 45
    array                          shift and go to state 46

state 171

    (31) for_iteration -> expression COMMA for_iteration .

    RPAREN          reduce using rule 31 (for_iteration -> expression COMMA for_iteration .)


state 172

    (20) else_if_statement -> ELSE IF LPAREN boolean_expr RPAREN LBRACE body RBRACE . else_if_statement
    (20) else_if_statement -> . ELSE IF LPAREN boolean_expr RPAREN LBRACE body RBRACE else_if_statement
    (21) else_if_statement -> . ELSE IF LPAREN boolean_expr RPAREN var_assign SEMICOLON
    (22) else_if_statement -> . empty
    (73) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 174

  ! ELSE            [ reduce using rule 73 (empty -> .) ]

    else_if_statement              shift and go to state 175
    empty                          shift and go to state 75

state 173

    (34) for_loop -> FOR LPAREN for_assign SEMICOLON boolean_expr SEMICOLON for_iteration RPAREN LBRACE body . RBRACE

    RBRACE          shift and go to state 176


state 174

    (20) else_if_statement -> ELSE . IF LPAREN boolean_expr RPAREN LBRACE body RBRACE else_if_statement
    (21) else_if_statement -> ELSE . IF LPAREN boolean_expr RPAREN var_assign SEMICOLON

    IF              shift and go to state 108


state 175

    (20) else_if_statement -> ELSE IF LPAREN boolean_expr RPAREN LBRACE body RBRACE else_if_statement .

    ELSE            reduce using rule 20 (else_if_statement -> ELSE IF LPAREN boolean_expr RPAREN LBRACE body RBRACE else_if_statement .)


state 176

    (34) for_loop -> FOR LPAREN for_assign SEMICOLON boolean_expr SEMICOLON for_iteration RPAREN LBRACE body RBRACE .

    WHILE           reduce using rule 34 (for_loop -> FOR LPAREN for_assign SEMICOLON boolean_expr SEMICOLON for_iteration RPAREN LBRACE body RBRACE .)
    FOR             reduce using rule 34 (for_loop -> FOR LPAREN for_assign SEMICOLON boolean_expr SEMICOLON for_iteration RPAREN LBRACE body RBRACE .)
    LPAREN          reduce using rule 34 (for_loop -> FOR LPAREN for_assign SEMICOLON boolean_expr SEMICOLON for_iteration RPAREN LBRACE body RBRACE .)
    STD             reduce using rule 34 (for_loop -> FOR LPAREN for_assign SEMICOLON boolean_expr SEMICOLON for_iteration RPAREN LBRACE body RBRACE .)
    IF              reduce using rule 34 (for_loop -> FOR LPAREN for_assign SEMICOLON boolean_expr SEMICOLON for_iteration RPAREN LBRACE body RBRACE .)
    NUMBER          reduce using rule 34 (for_loop -> FOR LPAREN for_assign SEMICOLON boolean_expr SEMICOLON for_iteration RPAREN LBRACE body RBRACE .)
    STR             reduce using rule 34 (for_loop -> FOR LPAREN for_assign SEMICOLON boolean_expr SEMICOLON for_iteration RPAREN LBRACE body RBRACE .)
    ID              reduce using rule 34 (for_loop -> FOR LPAREN for_assign SEMICOLON boolean_expr SEMICOLON for_iteration RPAREN LBRACE body RBRACE .)
    INT             reduce using rule 34 (for_loop -> FOR LPAREN for_assign SEMICOLON boolean_expr SEMICOLON for_iteration RPAREN LBRACE body RBRACE .)
    DOUBLE          reduce using rule 34 (for_loop -> FOR LPAREN for_assign SEMICOLON boolean_expr SEMICOLON for_iteration RPAREN LBRACE body RBRACE .)
    STRING          reduce using rule 34 (for_loop -> FOR LPAREN for_assign SEMICOLON boolean_expr SEMICOLON for_iteration RPAREN LBRACE body RBRACE .)
    BOOL            reduce using rule 34 (for_loop -> FOR LPAREN for_assign SEMICOLON boolean_expr SEMICOLON for_iteration RPAREN LBRACE body RBRACE .)
    TRUE            reduce using rule 34 (for_loop -> FOR LPAREN for_assign SEMICOLON boolean_expr SEMICOLON for_iteration RPAREN LBRACE body RBRACE .)
    FALSE           reduce using rule 34 (for_loop -> FOR LPAREN for_assign SEMICOLON boolean_expr SEMICOLON for_iteration RPAREN LBRACE body RBRACE .)
    RBRACE          reduce using rule 34 (for_loop -> FOR LPAREN for_assign SEMICOLON boolean_expr SEMICOLON for_iteration RPAREN LBRACE body RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INCLUDE in state 0 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 0 resolved as shift
WARNING: shift/reduce conflict for INT in state 0 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 0 resolved as shift
WARNING: shift/reduce conflict for STRING in state 0 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 0 resolved as shift
WARNING: shift/reduce conflict for INCLUDE in state 2 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 2 resolved as shift
WARNING: shift/reduce conflict for INT in state 2 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 2 resolved as shift
WARNING: shift/reduce conflict for STRING in state 2 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 2 resolved as shift
WARNING: shift/reduce conflict for INCLUDE in state 3 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 3 resolved as shift
WARNING: shift/reduce conflict for INT in state 3 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 3 resolved as shift
WARNING: shift/reduce conflict for STRING in state 3 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 3 resolved as shift
WARNING: shift/reduce conflict for INCLUDE in state 4 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 4 resolved as shift
WARNING: shift/reduce conflict for INT in state 4 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 4 resolved as shift
WARNING: shift/reduce conflict for STRING in state 4 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 4 resolved as shift
WARNING: shift/reduce conflict for INCLUDE in state 6 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 37 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 40 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 40 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 92 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 92 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 92 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 92 resolved as shift
WARNING: shift/reduce conflict for AND in state 133 resolved as shift
WARNING: shift/reduce conflict for OR in state 133 resolved as shift
WARNING: shift/reduce conflict for AND in state 145 resolved as shift
WARNING: shift/reduce conflict for OR in state 145 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 172 resolved as shift
WARNING: reduce/reduce conflict in state 5 resolved using rule (start -> empty)
WARNING: rejected rule (imports -> empty) in state 5
WARNING: reduce/reduce conflict in state 86 resolved using rule (index -> variable)
WARNING: rejected rule (expression -> variable) in state 86
WARNING: reduce/reduce conflict in state 87 resolved using rule (index -> literal)
WARNING: rejected rule (expression -> literal) in state 87
WARNING: reduce/reduce conflict in state 101 resolved using rule (literal -> bool_literal)
WARNING: rejected rule (boolean_expr -> bool_literal) in state 101
